# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_add_sub.svl10n25ttogglepagev_toggle/fpu_add_suboshifted:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 0
C 'frtl/execute/ALU/Float/fpu_add_sub.svl10n25ttogglepagev_toggle/fpu_add_suboshifted:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 0
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2515
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2515
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[10]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2541
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[10]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2541
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[11]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2529
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[11]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2528
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[12]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2512
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[12]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2511
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[13]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2502
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[13]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2502
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[14]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2531
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[14]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2530
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[15]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2527
