# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_add_sub.svl10n25ttogglepagev_toggle/fpu_add_subosign_result:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 24531
C 'frtl/execute/ALU/Float/fpu_add_sub.svl10n25ttogglepagev_toggle/fpu_add_subosign_result:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 24531
C 'frtl/execute/ALU/Float/fpu_add_sub.svl13n11ttogglepagev_toggle/fpu_add_subosign_b_eff:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 31337
C 'frtl/execute/ALU/Float/fpu_add_sub.svl13n11ttogglepagev_toggle/fpu_add_subosign_b_eff:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 31336
C 'frtl/execute/ALU/Float/fpu_add_sub.svl14n36tbranchpagev_branch/fpu_add_subocond_thenS14htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 144976
C 'frtl/execute/ALU/Float/fpu_add_sub.svl14n37tbranchpagev_branch/fpu_add_subocond_elseS14htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 144977
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n5tlinepagev_line/fpu_add_suboblockS16htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 289953
C 'frtl/execute/ALU/Float/fpu_add_sub.svl17n10tbranchpagev_branch/fpu_add_suboelseS21htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 144896
C 'frtl/execute/ALU/Float/fpu_add_sub.svl17n9tbranchpagev_branch/fpu_add_suboifS17-19htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 145057
C 'frtl/execute/ALU/Float/fpu_add_sub.svl22n13tbranchpagev_branch/fpu_add_suboifS22-23htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 73512
C 'frtl/execute/ALU/Float/fpu_add_sub.svl22n14tbranchpagev_branch/fpu_add_suboelseS27-29htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 71384
C 'frtl/execute/ALU/Float/fpu_add_sub.svl24n17tbranchpagev_branch/fpu_add_suboifS24htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2452
