# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_add_sub.svl10n25ttogglepagev_toggle/fpu_add_suboshifted:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 9998
C 'frtl/execute/ALU/Float/fpu_add_sub.svl10n25ttogglepagev_toggle/fpu_add_suboshifted:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 9998
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 32375
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 32375
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[10]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20043
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[10]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20042
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[11]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19922
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[11]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19922
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[12]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20038
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[12]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20038
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[13]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20011
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[13]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20010
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[14]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19976
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[14]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19975
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[15]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19925
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[15]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19924
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[16]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20078
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[16]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20077
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[17]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20000
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[17]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19999
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[18]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19977
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[18]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19976
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[19]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20038
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[19]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20038
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 26283
