# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_add_sub.svl10n25ttogglepagev_toggle/fpu_add_suboshifted:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 10088
C 'frtl/execute/ALU/Float/fpu_add_sub.svl10n25ttogglepagev_toggle/fpu_add_suboshifted:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 10088
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 32407
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 32406
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[10]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19971
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[10]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19971
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[11]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20154
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[11]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20154
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[12]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20099
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[12]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20099
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[13]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19975
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[13]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19974
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[14]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20071
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[14]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20071
