# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_add_sub.svl10n25ttogglepagev_toggle/fpu_add_suboshifted:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22440
C 'frtl/execute/ALU/Float/fpu_add_sub.svl10n25ttogglepagev_toggle/fpu_add_suboshifted:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22440
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 50557
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 50556
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[10]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33415
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[10]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33414
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[11]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33459
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[11]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33458
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[12]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33409
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[12]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33408
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[13]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33511
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[13]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33510
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[14]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33531
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[14]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33531
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[15]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33201
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[15]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33201
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[16]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33049
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[16]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33048
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[17]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33219
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[17]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33219
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[18]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33089
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[18]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33089
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[19]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33066
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[19]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33065
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 43216
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 43215
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[20]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 32978
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[20]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 32978
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[21]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33395
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[21]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33394
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[22]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 31738
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[22]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 31738
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[23]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 7882
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[23]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 7881
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[24]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 6540
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[24]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 6540
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 35401
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 35401
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33744
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33743
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33411
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33411
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33493
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33493
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33534
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33534
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33572
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33572
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33493
C 'frtl/execute/ALU/Float/fpu_add_sub.svl11n25ttogglepagev_toggle/fpu_add_subomant_sum[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33493
